 * Serving Flask app "musicbot_py_api" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
[Timestamp: 2020-07-22 16:48:14.968735 ]Initialize User Model ---- start
[Timestamp: 2020-07-22 16:48:14.991948 ]Initialize User Model ---- Estimate users' preference value for each attribute from users' interaction history.
[Timestamp: 2020-07-22 16:48:14.991987 ]Initialize User Model ---- Initialize attribute frequency as 1 for all attributes.
[Timestamp: 2020-07-22 16:48:14.991997 ]Initialize User Model ---- Preference Model about 2 categorical attributes.
[Timestamp: 2020-07-22 16:48:14.992003 ]Initialize User Model ---- Preference Model about 6 numerical attributes.
[Timestamp: 2020-07-22 16:48:14.992009 ]Initialize User Model ---- Part 1: User Preference Model --- Done!
[Timestamp: 2020-07-22 16:48:14.992013 ]Initialize User Model ---- Part 2: User Critique Preference (empty) --- Done!
[Timestamp: 2020-07-22 16:48:14.992017 ]Initialize User Model ---- Part 3: User Constraints (empty) --- Done!
[Timestamp: 2020-07-22 16:48:14.992028 ]Initialize User Model ---- run time : 0.04399200000000025s 
[Timestamp: 2020-07-22 16:48:40.081410 ]Determine Whether to Trigger System Critiques ---- start
[Timestamp: 2020-07-22 16:48:40.081545 ]Results of Determination of trigger SC : False.
[Timestamp: 2020-07-22 16:48:40.081557 ]Determine Whether to Trigger System Critiques ---- run time : 0.000280000000000058s 
[Timestamp: 2020-07-22 16:48:46.048225 ]Get System Critiques ---- start
[Timestamp: 2020-07-22 16:48:46.049484 ]Get System Critiques ---- Item Pool: 148 songs
[Timestamp: 2020-07-22 16:48:46.494270 ]Get Recommendation ---- Compute recommendation Multi-attribute Utility score (MAUT) ---- Done.
[Timestamp: 2020-07-22 16:48:46.494360 ]Get Recommendation ---- Compute recommendation compatibility score (COMPAT) ---- Done.
[Timestamp: 2020-07-22 16:48:46.494394 ]Get System Critiques ---- Obtain item utility score by MAUT_COMPAT method (alpha:0.500000) --- Done.
[Timestamp: 2020-07-22 16:48:46.494400 ]Get System Critiques ---- System critique generation version: preference_oriented.
{}
{}
{   ('danceability|higher',): 93,
    ('energy|higher',): 78,
    ('genre|baroque',): 17,
    ('genre|classical',): 63,
    ('genre|niche',): 51,
    ('genre|pop',): 17,
    ('popularity|higher',): 19,
    ('popularity|lower',): 93,
    ('tempo|higher',): 78,
    ('tempo|lower',): 44,
    ('valence|higher',): 77}
[Timestamp: 2020-07-22 16:48:46.999150 ]compute critique utility - preference-oriented - Done.
[Timestamp: 2020-07-22 16:48:46.999206 ]obtain critique diversified - Done.
[Timestamp: 2020-07-22 16:48:46.999426 ]SC_and_Recommendation
[Timestamp: 2020-07-22 16:48:46.999431 ][   {   'critique': ('danceability|higher',),
        'recommendation': [   '7ogqidU5KkUWxRDgWwRkVt',
                              '70nMUxP46mAcjW5iRpRiyN',
                              '53KU8BrYZuxZOb3jqDm4ix',
                              '5KxLZjXZCmClN6nlEW5vxi',
                              '419qlOGNXoyICx4jO0hqaj',
                              '0Jp7n6FKqGVxtXPMVYtMQr',
                              '00CXUMREit80f2McJsjcIz',
                              '3jncIiD8eE2g94izVnbvhc',
                              '0QTaXZRWdzfPdssiQThdCL',
                              '0PlTjNRzj6MkPfaLHNeZLZ',
                              '0Rmfu8lk169hZh3lWPPhyw',
                              '09HY1durG6DXbP5lZyp1VZ',
                              '1ipJdiNMjgvfAilddGT9sI',
                              '6GzMz3s0K1YKwRVI36CgRx',
                              '3dFUs1dyT64grDqF2YYcST',
                              '78w7y8EDtL5LFaZ80rOkRl',
                              '6yeqdGVLtsMucpxRZ9Hz6v',
                              '4nd6FMCfNFWkbi2dnsf5I3',
                              '1FHpgVtsaDeASGQyehjlzS',
                              '0stvm2cE4mq51a8Yni4yzM',
                              '5J2pXuqqpBsISeFPjD5A5C',
                              '2xORus0TIDTVKatLletu1B',
                              '3wyRI3xz6s5pJW7AOx1MqM',
                              '0QUYRZh1ZJIJNixHpyMYSy',
                              '5T5ivj5cZ6ENbzlIOmnvjo',
                              '7HSs4srn1qnZhh7WRWBVOk',
                              '3OHSVkT60PdvN4f1IUUsaL',
                              '1PVUJgMOtyH4b5ytxaC6R1',
                              '6aIL3VxfCtIqcnV4mYu8B5',
                              '5xL8q5yHPgKK2zIpLnGVAl',
                              '76VdgNr6u1qwYALMyW6evV',
                              '4SqS5NNRUa3wYceUvMuv9T',
                              '3RbJx9eautRhPZ70vbDLu2',
                              '6mNLKIq2lvrhBiQWpWqU1j',
                              '3qslIzC1V8no9hJqgZbGY6',
                              '7HFSrUKR55EbSJRXllf4UP',
                              '7rxn9cWVLZZAHwBPlS3YJq',
                              '5h4bVElGkP6CryCHL8WMd8',
                              '3xwzH0BkmYglB4Hpp1D9DM',
                              '0dYaZeUGUgjmRnjyvR1RWg',
